NHS Trust,When the midwife-led unit opened,Midwife-unit,Nearest consultant-led unit ,Distance to consultant in miles,Alternative shorter distance in miles,Deliveries commenced at midwife-led unit 2015-16,Deliveries completed at midwife-led unit 2015-16,Transferred from midwife unit to consultant 2015-16,% transferred 2015-16,Deliveries commenced in consultant-led unit 2015-16
MID YORKSHIRE HOSPITALS NHS TRUST,Jun-10,Pontefract Hospital,"Pinderfields Hospital, Wakefield",11,,278,193,85,31%,5963
NORTH CUMBRIA UNIVERSITY HOSPITALS NHS TRUST,Mar-05,Penrith Birth Centre,Cumberland Infirmary Carlisle,22,,53,41,12,23%,2924
NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,Jun-08,Hartlepool Birthing Centre,North Tees Obstetric Unit,15,,35,29,6,17%,
NORTHAMPTON GENERAL HOSPITAL NHS TRUST,Dec-13,Barratt Birth Centre,Co-located,Co-located,,769,607,162,21%,3780
NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,20 years,Berwick,"Northumbria Hospital or Borders General Hospital, Scotland",60,39,16,12,4,25%,
OXFORD UNIVERSITY HOSPITALS NHS TRUST,Sep-08,Spires MLU at John Radcliffe Hospital,Co-located,Co-located,,1238,853,385,31%,7080
OXFORD UNIVERSITY HOSPITALS NHS TRUST,Over 30 years,Wallingford MLU,"John Radcliffe Hospital, Headington, Oxford",16,,250,194,56,22%,
OXFORD UNIVERSITY HOSPITALS NHS TRUST,Over 30 years,Wantage MLU,"John Radcliffe Hospital, Headington, Oxford",19,,74,62,12,16%,5631
PETERBOROUGH AND STAMFORD HOSPITALS NHS FOUNDATION TRUST,Jan-07,Peterborough City Hospital,Co-located,Co-located,,1146,894,252,22%,4036
ROYAL BERKSHIRE NHS FOUNDATION TRUST,Sep-12,Co-located,Co-located,Co-located,,1207,930,277,23%,4424
ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,,Chippenham Birth,,13,,261,196,65,25%,
ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,,Trowbridge,,13,,376,291,85,23%,
ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,,Frome,,16,,312,244,68,22%,
ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,,Paulton/Shepton,,12,,190,154,36,19%,
SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,Sep-03,James Cook University Hospital,Co-located,Co-located,,1838,1311,527,29%,3004
SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,Oct-14,Friarage Hospital Northallerton,James Cook University Hospital,21,,273,240,33,12%,
THE DUDLEY GROUP NHS FOUNDATION TRUST,Jan-05,Co-located,Co-located,Co-located,,915,732,183,20%,3669
THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,Sep-15,Co-located,Co-located,Co-located,,440,367,73,17%,4316
TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,Jan-09,Newton Abbot Birthing Unit,Torbay Hospital,6,,123,100,23,19%,2065
UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,Nov-08,Co-located,Co-located,Co-located,,1308,1304,4,0%,
UNIVERSITY HOSPITAL OF SOUTH MANCHESTER NHS FOUNDATION TRUST,Jul-09,Co-located,Co-located,Co-located,,1052,763,289,27%,4335
UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,,Co-located,"Princess Anne Hospital, Southampton",Co-located,,1058,635,423,40%,4096
UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,Jun-13,Co-located,Co-located,Co-located,,1217,799,418,34%,3768
UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,Sep-01,Helme Chase (Westmorland General Hospital),Royal Lancaster Infirmary,21,,130,105,25,19%,2955
UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,Apr-10,Royal Stoke University Hospital,Co-located,Co-located,,303,220,83,27%,758
UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,Jan-15,"County Hospital, Stafford",Royal Stoke University Hospital,17,,139,122,17,12%,
WALSALL HEALTHCARE NHS TRUST,Apr-12,MLU,"Manor Hospital, Walsall",1,,379,259,120,32%,4550
WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,Apr-16,Co-located,Co-located,Co-located,,42,29,13,31%,2815
WEST SUFFOLK NHS FOUNDATION TRUST,Dec-10,Co-located,Co-located,Co-located,,617,422,195,32%,1854
WESTON AREA HEALTH NHS TRUST,Over 20 years,Ashcombe Birth Centre,"St Michael's Hospital, Bristol",25,,304,230,74,24%,
